
------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
24    | 14, 124, 154, 236, 257, 283, 297, 323, 411, 472, 473, 543, 571, 582, 603, 661, 671, 712, 731
25    | 133, 150, 198, 201, 209, 233, 326, 471, 487, 505, 534, 553, 767, 780
26    | 5, 58, 88, 90, 195, 232, 306, 422, 457, 586, 587, 636, 669, 701, 766, 776, 777
27    | 15, 36, 60, 117, 153, 157, 291, 356, 429, 445, 507, 524, 590, 644, 700
28    | 34, 44, 223, 238, 358, 388, 509, 571, 704, 782, 792
29    | 5, 190, 196, 247, 565, 583, 599, 669, 763, 775
30    | 10, 20, 66, 133, 248, 308, 350, 443, 457, 722, 732, 784
31    | 40, 43, 228, 349, 495, 521, 550, 662, 676, 705
32    | 153, 313, 361, 605, 614, 686, 796, 799
33    | 108, 200, 281, 384, 393, 469, 642, 676, 719, 735, 741, 756
34    | 28, 48, 91, 130, 141, 189, 197, 266, 492, 503, 775
35    | 200, 240, 242, 400, 406, 558, 656, 715, 733, 745, 753
36    | 27, 58, 126, 213, 258, 317, 318, 319, 340, 366, 367, 376, 396, 453, 488, 504, 529, 537, 715, 763, 775
37    | 60, 110, 236, 334, 345, 406, 533, 556, 565, 603, 652, 655, 710, 785
38    | 7, 58, 195, 199, 244, 288, 357, 533, 535, 555, 637, 710, 729, 751
39    | 194, 205, 268, 292, 332, 394, 422, 425, 563, 589, 621, 637, 747, 780, 788
40    | 31, 58, 141, 396, 449, 454, 648, 678, 764, 797
41    | 140, 144, 168, 178, 187, 205, 260, 263, 456, 461, 692, 757
42    | 270, 349, 365, 386, 387, 440, 491, 537, 713
43    | 31, 129, 145, 162, 175, 236, 245, 259, 266, 329, 332, 523, 623, 654, 696
44    | 12, 28, 60, 129, 182, 230, 393, 451, 494, 554, 575, 691, 751, 798
45    | 116, 236, 246, 275, 319, 323, 327, 370, 391, 650, 706, 740, 763, 797
46    | 118, 149, 302, 362, 364, 385, 442, 614
47    | 99, 108, 178, 261, 380, 551, 644, 665, 714
48    | 19, 34, 93, 103, 118, 193, 200, 231, 282, 301, 321, 351, 382, 408, 429, 531, 647, 650, 660, 788
49    | 65, 157, 190, 235, 248, 253, 260, 293, 294, 436, 483, 566, 720
50    | 51, 247, 256, 295, 314, 532, 552, 616, 673, 736, 749, 788
51    | 50, 287, 382, 456, 487, 748, 770
52    | 169, 282, 283, 290, 311, 337, 372, 379, 561, 624, 677, 774
53    | 16, 18, 60, 143, 226, 229, 263, 290, 347, 460, 462, 500, 617, 619, 647, 677, 718, 754, 784, 797
54    | 92, 98, 138, 180, 227, 267, 278, 283, 340, 473, 498, 567, 615, 656, 715, 729, 759, 788
55    | 87, 129, 189, 211, 231, 245, 262, 400, 424, 464, 580, 590, 604, 727, 771, 782, 796
56    | 146, 171, 233, 310, 315, 403, 414, 441, 445, 474, 563, 630, 659
57    | 81, 87, 125, 174, 245, 285, 287, 478, 482, 522, 560, 591
58    | 26, 36, 38, 40, 73, 145, 156, 178, 252, 369, 536, 585, 587, 615, 707
59    | 7, 125, 145, 248, 265, 346, 385, 489, 528, 618, 719
60    | 0, 27, 37, 44, 53, 61, 126, 217, 281, 334, 648, 651, 696
61    | 60, 117, 126, 228, 284, 285, 422, 429, 484, 560, 655, 693, 703, 710, 746
62    | 85, 152, 174, 316, 352, 418, 456, 532, 535, 587, 655, 656, 744, 773
63    | 104, 122, 153, 166, 172, 276, 411, 454, 472, 557, 602, 616, 742
64    | 105, 178, 280, 286, 299, 339, 378, 413, 470, 745, 756
65    | 1, 49, 67, 90, 204, 260, 349, 447, 565, 651
66    | 14, 30, 140, 200, 320, 407, 428, 477, 555, 622, 663, 746
67    | 65, 146, 226, 340, 343, 387, 421, 461, 463, 575, 615, 731
68    | 3, 219, 278, 321, 610
69    | 127, 193, 312, 345, 387, 490, 512, 562, 691, 726, 751, 779
70    | 85, 189, 469, 576, 580, 595, 692, 694, 755, 766
71    | 116, 327, 353, 401, 412, 676, 726
72    | 8, 18, 262, 291, 414, 436, 455, 525, 566, 580, 584, 630, 683, 749
73    | 58, 87, 108, 128, 208, 241, 247, 255, 313, 484, 639, 733
74    | 136, 203, 278, 304, 313, 328, 359, 381, 590, 627, 634, 692
75    | 123, 183, 213, 352, 400, 455, 459, 480, 674, 694, 718, 726, 768
76    | 19, 96, 115, 431, 489, 558, 663, 680, 749
77    | 198, 250, 254, 278, 307, 337, 347, 407, 436, 546, 695, 706, 759, 777, 789, 791
78    | 102, 205, 224, 446, 470, 520, 579, 633, 659, 678, 722
79    | 14, 115, 165, 294, 446, 464, 518, 615, 777
80    | 132, 220, 249, 280, 342, 355, 359, 495, 586, 640, 687, 730
81    | 5, 57, 121, 143, 255, 604, 617, 790
82    | 89, 127, 174, 180, 261, 388, 633, 682, 738, 789, 792
83    | 110, 117, 138, 255, 383, 408, 465, 486, 519, 618, 663, 725, 770
84    | 309, 312, 314, 345, 456, 468, 494, 497, 542, 583, 612, 680, 689
85    | 9, 62, 70, 86, 149, 184, 234, 272, 392, 481, 526, 593, 595, 647, 659, 693, 704, 745
86    | 85, 134, 376, 408, 453, 514, 515, 526, 624, 774
87    | 55, 57, 73, 98, 213, 309, 339, 502, 510, 547, 576, 686, 785
88    | 26, 98, 114, 140, 252, 319, 341, 424, 434, 484, 527, 667, 684, 716
89    | 82, 235, 273, 313, 335, 499, 538, 579, 602, 704, 721
90    | 18, 26, 65, 93, 110, 156, 200, 233, 288, 303, 312, 412, 474, 537, 570, 571, 613, 638, 647, 666
91    | 0, 34, 206, 515, 570, 584, 625, 749, 759
92    | 23, 54, 110, 122, 240, 622, 732, 735, 739, 791
93    | 48, 90, 271, 289, 314, 414, 437, 453, 491, 541, 553, 709, 715, 788
94    | 11, 23, 101, 106, 143, 176, 210, 220, 315, 378, 653, 684, 724, 731
95    | 115, 148, 163, 188, 246, 415, 416, 431, 479, 522, 570, 706
96    | 7, 76, 134, 277, 278, 427, 437, 650, 713, 749, 759, 763
97    | 98, 134, 169, 179, 207, 270, 283, 367, 429, 457, 565, 637, 649, 657, 697, 771, 778, 794
98    | 54, 87, 88, 97, 330, 368, 372, 410, 436, 450, 476, 502, 600, 639, 646, 752, 774, 778, 794
99    | 8, 47, 296, 357, 399, 458, 599, 666
100   | 118, 278, 295, 361, 415, 483, 561, 573, 661, 667, 747
101   | 94, 164, 441, 619, 642, 734, 782
102   | 2, 78, 116, 166, 287, 606, 737, 742
103   | 48, 141, 192, 207, 298, 301, 510, 600, 610, 668, 687, 766, 773
104   | 63, 146, 309, 319, 368, 433, 447, 452, 486, 550, 659, 660, 712, 743
105   | 64, 199, 224, 336, 446, 471, 560, 571, 662, 699
106   | 94, 124, 169, 376, 378, 409, 470, 480, 491, 526, 732, 786
107   | 154, 173, 194, 237, 346, 351, 531, 635, 636, 656, 671
108   | 33, 47, 73, 124, 125, 232, 275, 325, 373, 413, 426, 452, 473, 535, 587, 605, 767, 783
109   | 123, 218, 250, 328, 386, 406, 417, 426, 507, 793
110   | 37, 83, 90, 92, 122, 230, 248, 338, 637, 658, 669, 697, 749, 758, 779, 794
111   | 309, 362, 428, 492, 621, 709, 736, 744
112   | 13, 169, 193, 212, 330, 419, 506, 540, 604, 608, 620, 658, 718, 766
113   | 153, 262, 500, 569, 620, 695, 741, 779, 789
114   | 88, 180, 205, 213, 228, 337, 463, 474, 577, 596, 669, 708
115   | 76, 79, 95, 322, 573, 643, 699
116   | 5, 45, 71, 102, 140, 207, 286, 291, 324, 341, 344, 626, 640, 694
117   | 2, 27, 61, 83, 251, 324, 355, 359, 391, 518
118   | 46, 48, 100, 135, 166, 177, 303, 650, 656, 685, 721, 729
119   | 5, 170, 314, 437, 642, 712
120   | 121, 199, 401, 522, 612, 674
121   | 14, 81, 120, 155, 187, 257, 413, 475, 502, 673
122   | 63, 92, 110, 133, 257, 411, 442, 544, 573, 592, 603, 604, 633, 636, 674, 710
123   | 75, 109, 168, 226, 269, 339, 380, 501, 596, 718, 793
124   | 24, 106, 108, 169, 196, 197, 200, 234, 283, 443, 551, 562, 570, 586, 607, 694, 698
125   | 11, 57, 59, 108, 149, 168, 173, 191, 259, 260, 362, 390, 526, 532, 549, 573, 650
126   | 36, 60, 61, 156, 269, 319, 426, 495, 519, 584
127   | 69, 82, 136, 144, 261, 278, 289, 290, 300, 497, 647, 674, 704, 749
128   | 73, 205, 209, 269, 305, 361, 462, 642, 658, 673, 795
129   | 10, 13, 43, 44, 55, 210, 281, 340, 414, 417, 427, 570, 642, 711, 760
130   | 34, 165, 223, 416, 422, 586, 591, 670
131   | 146, 183, 276, 316, 412, 447, 462, 490, 600, 667, 684, 692, 702, 714, 782
132   | 15, 80, 150, 177, 196, 314, 346, 383, 434, 483, 579, 609, 675, 779, 792
133   | 21, 25, 30, 122, 170, 186, 239, 264, 282, 296, 595, 628, 664, 699, 791
134   | 86, 96, 97, 196, 265, 284, 355, 569, 575, 709, 721
135   | 8, 118, 157, 173, 219, 240, 282, 316, 463, 466, 480, 506, 578, 581, 599, 698, 700, 709
136   | 74, 127, 194, 276, 283, 346, 418, 562, 619, 637, 725, 770
137   | 149, 211, 221, 328, 357, 405, 425, 484, 573, 639, 753, 799
138   | 54, 83, 240, 414, 553, 593, 602, 779
139   | 194, 314, 343, 361, 400, 437, 517, 520, 521, 529, 557, 565, 568, 591, 625, 707, 718, 789
140   | 41, 66, 88, 116, 143, 215, 370, 371, 420, 635, 660, 735, 744, 754
141   | 1, 34, 40, 103, 161, 271, 313, 317, 324, 354, 390, 537, 595, 787, 797
142   | 163, 172, 188, 217, 497, 656, 724, 728
143   | 11, 53, 81, 94, 140, 153, 338, 474, 581, 599, 653, 654, 790, 793
144   | 41, 127, 155, 177, 180, 275, 276, 401, 410, 449, 458, 558, 633, 650, 729
145   | 43, 58, 59, 180, 232, 254, 289, 386, 467, 551, 555, 655, 725, 741, 750, 755
146   | 11, 56, 67, 104, 131, 210, 227, 265, 333, 341, 372, 417, 471, 525, 564, 602, 647, 654
147   | 0, 262, 419, 437, 492, 590, 675, 783, 789
148   | 19, 95, 182, 237, 441, 458, 587, 613, 679, 720, 742, 780
149   | 23, 46, 85, 125, 137, 197, 308, 364, 384, 517, 662, 775
150   | 25, 132, 235, 251, 372, 411, 412, 464, 492, 559, 599, 622, 797
151   | 16, 169, 203, 215, 238, 383, 479, 565, 592, 610, 662, 687, 700
152   | 62, 172, 232, 237, 358, 432, 435, 444, 478, 564, 667, 747, 765
153   | 27, 32, 63, 113, 143, 290, 301, 321, 337, 387, 522, 719, 733, 772
154   | 19, 20, 24, 107, 222, 353, 399, 568, 616, 638, 664, 736, 747
155   | 18, 23, 121, 144, 240, 315, 405, 514, 562, 656, 675, 738, 755, 763
156   | 58, 90, 126, 196, 217, 241, 243, 308, 401, 407, 408, 557, 643, 681, 705, 747, 784
157   | 27, 49, 135, 218, 282, 308, 478, 488, 506, 600, 752
158   | 21, 182, 224, 228, 237, 256, 276, 557, 572, 702
159   | 12, 23, 197, 211, 240, 241, 249, 355, 382, 386, 454, 491, 514, 576, 578, 589, 705
160   | 186, 233, 253, 263, 351, 396, 397, 479, 487, 514, 597, 699, 739, 773
161   | 141, 171, 504, 541, 577, 615, 653, 656, 688, 703, 722, 753
162   | 43, 280, 476, 486, 516, 535, 617, 671, 759
163   | 6, 95, 142, 190, 355, 373, 399, 413, 533, 630, 676, 708, 709, 726, 769, 791
164   | 101, 200, 273, 301, 721, 774, 783
165   | 79, 130, 254, 266, 282, 291, 323, 356, 418, 455, 521, 589, 648, 784
166   | 1, 63, 102, 118, 226, 273, 377, 544, 584, 587, 593, 617, 655, 663, 690
167   | 369, 450, 494, 564, 606, 793
168   | 7, 15, 41, 123, 125, 286, 340, 377, 466, 497, 502, 512, 527, 549, 763
169   | 52, 97, 106, 112, 124, 151, 291, 302, 318, 388, 516, 545, 562, 573, 580, 644
170   | 119, 133, 359, 378, 395, 549, 647, 666, 682, 720
171   | 56, 161, 221, 222, 244, 279, 470, 521, 566, 633, 664, 681, 712, 753, 781, 790
172   | 2, 63, 142, 152, 182, 292, 307, 589, 601, 744, 779
173   | 21, 107, 125, 135, 174, 184, 230, 500, 565, 649, 653, 671
174   | 57, 62, 82, 173, 221, 260, 283, 292, 317, 340, 409, 545, 634, 640, 705, 758
175   | 43, 208, 290, 360, 372, 429, 460, 696, 786
176   | 94, 206, 297, 379, 479, 501, 513, 516, 565, 644, 662, 673, 764
177   | 4, 6, 118, 132, 144, 181, 266, 280, 679, 681, 682, 731, 759
178   | 41, 47, 58, 64, 241, 242, 269, 399, 434, 480, 506, 510, 529, 643, 692, 752
179   | 97, 258, 436, 472, 489, 548, 674, 682
180   | 54, 82, 114, 144, 145, 184, 284, 417, 421, 628, 771
181   | 177, 207, 222, 277, 280, 309, 396, 430, 492, 569, 573, 726, 750
182   | 44, 148, 158, 172, 215, 298, 313, 367, 375, 452, 456, 535, 564, 578, 671
183   | 75, 131, 186, 193, 220, 235, 299, 366, 490, 519, 533, 594, 670, 774
184   | 85, 173, 180, 205, 208, 240, 261, 272, 484, 699, 716, 778
185   | 229, 267, 401, 511, 550, 607, 645, 702, 717, 719, 724, 737
186   | 133, 160, 183, 195, 279, 315, 378, 390, 494, 527, 534, 556, 580, 638, 651, 699, 728
187   | 41, 121, 321, 352, 361, 428, 590, 627, 765, 775
188   | 95, 142, 280, 301, 325, 370, 459, 528, 536, 754, 785, 798
189   | 34, 55, 70, 364, 417, 462, 575, 617, 635
190   | 29, 49, 163, 217, 359, 361, 414, 489, 550, 554, 573, 576, 584, 646
191   | 125, 271, 351, 357, 412, 577, 611, 623, 678
192   | 7, 11, 103, 221, 238, 259, 260, 317, 318, 361, 496, 498, 530, 553, 599, 634, 659, 709, 725
193   | 48, 69, 112, 183, 278, 288, 354, 358, 394, 577, 730, 734, 769
194   | 1, 39, 107, 136, 139, 500, 566, 577, 721, 784
195   | 26, 38, 186, 256, 352, 398, 400, 493, 499, 793
196   | 29, 124, 132, 134, 156, 207, 284, 286, 402, 652, 738, 763, 775, 784
197   | 34, 124, 149, 159, 411, 449, 468, 474, 497, 747
198   | 25, 77, 211, 218, 402, 501
199   | 38, 105, 120, 223, 365, 421, 458, 461, 666, 731, 736, 742, 787
200   | 2, 33, 35, 48, 66, 90, 124, 164, 219, 530, 559, 609, 618, 685
201   | 0, 25, 262, 294, 325, 351, 404, 568, 578, 744, 776
202   | 230, 240, 243, 302, 388, 397, 413, 428, 467, 498, 527, 538, 555, 636, 661, 707
203   | 74, 151, 307, 352, 526, 578, 653, 740, 780
204   | 65, 295, 345, 420, 440, 587, 639, 772
205   | 39, 41, 78, 114, 128, 184, 318, 330, 561, 580, 585, 622, 773, 781
206   | 2, 91, 176, 353, 395, 550, 603, 604, 708
207   | 15, 97, 103, 116, 181, 196, 240, 252, 314, 350, 461, 468, 494, 640, 682, 746
208   | 3, 73, 175, 184, 305, 339, 363, 564, 701, 759
209   | 25, 128, 299, 357, 400, 456, 524, 528, 649
210   | 1, 94, 129, 146, 289, 350, 359, 380, 423, 469, 474, 482, 510, 615, 662, 750
211   | 55, 137, 159, 198, 245, 250, 324, 410, 777
212   | 112, 274, 371, 402, 415, 506, 718, 722
213   | 36, 75, 87, 114, 259, 319, 408, 416, 555, 603, 640, 701, 783
214   | 388, 415, 466, 568, 636, 655, 680, 688, 727, 736, 766
215   | 140, 151, 182, 261, 299, 365, 367, 393, 481, 517, 563, 740
216   | 2, 257, 262, 379, 416, 460, 478, 620, 705
217   | 17, 21, 60, 142, 156, 190, 253, 269, 525, 562, 584, 678
218   | 109, 157, 198, 276, 300, 489, 512, 669, 711, 778
219   | 68, 135, 200, 228, 298, 354, 365, 377, 487, 564, 614, 632, 739
220   | 14, 21, 80, 94, 183, 315, 349, 364, 429, 610, 681, 738
221   | 137, 171, 174, 192, 289, 290, 309, 404, 411, 431, 437, 471, 507, 552, 632, 647, 665, 667, 685, 697, 699, 733, 752, 778
222   | 154, 171, 181, 273, 435, 444, 577, 696, 701, 707, 728, 743, 759
223   | 28, 130, 199, 260, 261, 342, 379, 476, 495, 506, 527, 734, 789, 798
224   | 19, 78, 105, 158, 255, 282, 324, 334, 360, 500, 763
225   | 16, 266, 315, 415, 442, 521, 529, 743, 749
226   | 2, 53, 67, 123, 166, 275, 301, 305, 404, 475, 563, 571, 605, 716, 745
227   | 54, 146, 278, 412, 523, 576, 664, 694, 798
228   | 31, 61, 114, 158, 219, 284, 367, 424, 425, 431, 460, 481, 576, 738
229   | 53, 185, 271, 369, 508, 563, 590, 639, 651, 658, 683, 765
230   | 44, 110, 173, 202, 327, 421, 633, 678, 689, 714, 733
231   | 48, 55, 278, 300, 328, 368, 439, 455, 491, 582, 600, 604, 688, 775
232   | 26, 108, 145, 152, 278, 326, 346, 402, 420, 449, 669, 720, 721, 757, 758
233   | 25, 56, 90, 160, 363, 365, 421, 529, 713, 718, 772
234   | 23, 85, 124, 246, 299, 362, 380, 436, 457, 499, 504, 525, 542
235   | 13, 49, 89, 150, 183, 240, 288, 296, 421, 430, 486, 589, 598
236   | 24, 37, 43, 45, 240, 274, 329, 333, 385, 425, 447, 524, 530, 546, 692, 763, 797
237   | 17, 107, 148, 152, 158, 351, 453, 532, 606, 619, 651, 653
238   | 28, 151, 192, 373, 507, 510, 586, 791
239   | 133, 291, 329, 390, 533, 582, 624, 652
240   | 7, 21, 22, 35, 92, 135, 138, 155, 159, 184, 202, 207, 235, 236, 267, 472, 516, 539, 553, 608, 625, 627, 714, 717, 760, 788
241   | 73, 156, 159, 178, 313, 334, 354, 424, 450, 538, 568, 657, 670
242   | 8, 35, 178, 273, 297, 386, 393, 405, 415, 419, 445, 455, 481, 492, 537, 549, 679, 770, 795
243   | 156, 202, 298, 320, 355, 371, 373, 466, 515, 631, 673, 699, 751, 752, 782
244   | 3, 38, 171, 337, 351, 389, 396, 442, 486, 494, 548, 784
245   | 43, 55, 57, 211, 356, 479, 497, 514, 562, 572, 576, 612, 644, 685, 689, 777
246   | 45, 95, 234, 310, 325, 370, 390, 526, 570, 700, 703, 744, 760, 780
247   | 29, 50, 73, 290, 374, 444, 453, 486, 555, 599, 636, 723
248   | 30, 49, 59, 110, 357, 487, 724, 797
249   | 17, 80, 159, 314, 325, 423, 489, 525, 624, 775
250   | 77, 109, 211, 280, 488, 550, 612, 689, 706, 712
251   | 117, 150, 255, 342, 555, 620, 672, 796
252   | 58, 88, 207, 271, 293, 347, 610, 682, 754
253   | 49, 160, 217, 300, 400, 435, 518, 545, 688, 693, 699, 708, 742, 775, 781
254   | 77, 145, 165, 258, 362, 441, 451, 501, 699, 703, 753
255   | 73, 81, 83, 224, 251, 364, 515, 624, 639, 644, 702, 707, 799
256   | 50, 158, 195, 289, 363, 385, 429, 435, 462, 582, 611
257   | 24, 121, 122, 216, 260, 271, 272, 291, 341, 342, 363, 639, 668, 728, 735, 750, 770
258   | 9, 21, 36, 179, 254, 302, 393, 406, 433, 481, 523, 612, 701, 751, 756
259   | 20, 43, 125, 192, 213, 468, 502, 529, 613, 678, 710
260   | 41, 49, 65, 125, 174, 192, 223, 257, 650, 685, 739, 775
261   | 47, 82, 127, 184, 215, 223, 315, 371, 460, 463, 481, 613, 645, 739
262   | 2, 9, 55, 72, 113, 147, 201, 216, 434, 479, 523, 589, 617, 741, 750
263   | 41, 53, 160, 317, 402, 462, 568, 576, 603, 677, 683
264   | 133, 320, 360, 416, 495, 572, 573, 579, 698, 716, 735
265   | 59, 134, 146, 289, 301, 351, 354, 369, 395, 483, 603, 644
266   | 1, 34, 43, 165, 177, 225, 273, 324, 398, 438, 466, 564, 752, 757, 759
267   | 54, 185, 240, 278, 284, 320, 458, 465, 555, 557, 613, 666, 741, 762
268   | 39, 300, 373, 440, 510, 523, 598, 676, 701
269   | 11, 123, 126, 128, 178, 217, 432, 443, 452, 492, 645, 655
270   | 42, 97, 352, 374, 403, 449, 465, 499, 508, 514, 516, 544, 556, 608, 628, 722, 794
271   | 15, 93, 141, 191, 229, 252, 257, 329, 350, 403, 500, 545, 552, 710, 747
272   | 85, 184, 257, 380, 491, 534, 539, 577, 578, 629
273   | 6, 89, 164, 166, 222, 242, 266, 328, 346, 379, 458, 461, 552, 600, 619, 641, 705
274   | 212, 236, 509, 528, 542, 649, 796
275   | 45, 108, 144, 226, 322, 325, 407, 486, 488, 596, 751
276   | 63, 131, 136, 144, 158, 218, 295, 430, 534, 667
277   | 96, 181, 393, 395, 489, 498, 543, 619, 681, 689, 728
278   | 54, 68, 74, 77, 96, 100, 127, 193, 227, 231, 232, 267, 404, 422, 518, 538, 620, 663, 728, 766
279   | 171, 186, 320, 356, 469, 553, 585, 664, 675, 700
280   | 64, 80, 162, 177, 181, 188, 250, 410, 455, 561, 637, 656, 709, 772
281   | 33, 60, 129, 330, 379, 401, 496, 526, 587, 662
282   | 48, 52, 133, 135, 157, 165, 224, 362, 432, 525, 544
283   | 24, 52, 54, 97, 124, 136, 174, 308, 449, 461, 485, 637, 649, 658, 661, 711, 743, 747
284   | 8, 61, 134, 180, 196, 228, 267, 298, 320, 342, 549, 574, 595, 644, 650, 700
285   | 17, 57, 61, 353, 372, 375, 380, 444, 485, 508, 570, 639, 641, 660, 726, 733, 780
286   | 64, 116, 168, 196, 370, 587, 597, 635, 670, 732
287   | 17, 51, 57, 102, 368, 457, 495, 496, 634, 696
288   | 38, 90, 193, 235, 301, 318, 322, 434, 487, 675, 695, 738
289   | 11, 93, 127, 145, 210, 221, 256, 265, 313, 384, 422, 423, 475, 542, 610, 611, 777, 793
290   | 52, 53, 127, 153, 175, 221, 247, 437, 447, 478, 533, 535, 663, 670, 710
291   | 1, 27, 72, 116, 165, 169, 239, 257, 303, 343, 403, 411, 468, 480, 523, 547, 761, 769
292   | 20, 39, 172, 174, 319, 421, 525, 541, 542, 606, 610, 649
293   | 15, 49, 252, 313, 417, 462, 464, 578, 637, 681, 748
294   | 49, 79, 201, 300, 316, 320, 347, 389, 397, 484, 561, 579, 592, 633
295   | 1, 50, 100, 204, 276, 344, 362, 379, 400, 420, 445, 486, 535, 559, 594, 658, 705, 725, 784
296   | 2, 18, 99, 133, 235, 297, 303, 362, 428, 514, 517, 792
297   | 24, 176, 242, 296, 363, 555, 672, 712, 767, 787, 799
298   | 103, 182, 219, 243, 284, 348, 563, 659, 662, 669, 746, 775, 779, 788
299   | 11, 64, 183, 209, 215, 234, 312, 313, 344, 369, 610
300   | 127, 218, 231, 253, 268, 294, 341, 456, 490, 503, 616, 621, 626, 706, 784, 790
301   | 48, 103, 153, 164, 188, 226, 265, 288, 360, 490, 524, 542, 608
302   | 4, 9, 46, 169, 202, 258, 483, 514, 539, 569, 654, 689, 725, 776
303   | 90, 118, 291, 296, 339, 471, 517, 544, 563, 575, 578, 640, 768
304   | 7, 74, 335, 406, 496, 629, 641, 718, 753, 791
305   | 128, 208, 226, 384, 440, 474, 541, 553, 595, 616, 651
306   | 21, 26, 457, 539, 549, 674
307   | 77, 172, 203, 309, 342, 445, 512, 544, 678
308   | 30, 149, 156, 157, 283, 524, 575, 577, 584, 616, 649, 724
309   | 84, 87, 104, 111, 181, 221, 307, 529, 576, 646, 704, 790
310   | 17, 56, 246, 329, 651, 689, 716, 722, 752, 758
311   | 52, 374, 379, 380, 619, 632, 641, 665, 672, 760, 764, 786
312   | 9, 69, 84, 90, 299, 365, 585, 719
313   | 32, 73, 74, 89, 141, 182, 241, 289, 293, 299, 390, 444, 575, 595, 601, 763, 794
314   | 50, 84, 93, 119, 132, 139, 207, 249, 384, 505, 549, 575, 607, 695, 750
315   | 56, 94, 155, 186, 220, 225, 261, 396, 515, 536, 707, 717, 793
316   | 13, 62, 131, 135, 294, 335, 416, 604, 618, 715, 794
317   | 11, 36, 141, 174, 192, 263, 372, 395, 427, 504, 549
318   | 20, 36, 169, 192, 205, 288, 472, 483, 557, 640, 649, 708, 711
319   | 36, 45, 88, 104, 126, 213, 292, 356, 421, 437, 464, 530, 572, 636
320   | 6, 23, 66, 243, 264, 267, 279, 284, 294, 367, 504, 511, 698, 727, 750
321   | 48, 68, 153, 187, 365, 406, 408, 447, 511, 579, 642, 655, 714, 781, 797
322   | 115, 275, 288, 438, 481, 491, 649, 774
323   | 24, 45, 165, 367, 394, 398, 427, 444, 577, 619, 638, 664, 695, 706, 721, 787
324   | 14, 116, 117, 141, 211, 224, 266, 345, 465, 503, 582, 632, 652
325   | 108, 188, 201, 246, 249, 275, 380, 623, 641, 731, 739
326   | 25, 232, 368, 391, 409, 524, 555, 634, 678
327   | 11, 45, 71, 230, 368, 374, 458, 544, 665, 759
328   | 74, 109, 137, 231, 273, 352, 638, 757, 776, 788
329   | 43, 236, 239, 271, 310, 416, 509, 517, 527, 572, 578, 655, 721
330   | 98, 112, 205, 281, 364, 522, 548, 560, 679, 711, 717, 730, 769
331   | 396, 416, 419, 455, 460, 507, 527, 632, 738, 749
332   | 39, 43, 336, 426, 431, 436, 437, 450, 480, 490, 497, 546, 548, 573, 630, 683, 754
333   | 146, 236, 407, 471, 495, 528, 583, 704, 752, 796
334   | 37, 60, 224, 241, 335, 342, 367, 379, 438, 443, 452, 529, 540, 622, 732, 748, 752, 780
335   | 89, 304, 316, 334, 350, 430, 688, 692, 730, 771, 784, 786
336   | 105, 332, 361, 393, 453, 473, 474, 525, 560, 783
337   | 13, 52, 77, 114, 153, 244, 390, 414, 426, 432, 475, 495, 549, 610, 651, 676, 747, 753
338   | 110, 143, 404, 545, 577, 740, 741
